"OriginalPath","BackupPath"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyPath.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyPath.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyPinnedTaskBarItem.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyPinnedTaskBarItem.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyPowershellCommand.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyPowershellCommand.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyShortcut.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyShortcut.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyVsixPackage.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyVsixPackage.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyZipPackage.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyZipPackage.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-Vsix.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-Vsix.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Set-EnvironmentVariable.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Set-EnvironmentVariable.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Set-PowerShellExitCode.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Set-PowerShellExitCode.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Start-ChocolateyProcessAsAdmin.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Start-ChocolateyProcessAsAdmin.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Test-ProcessAdminRights.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Test-ProcessAdminRights.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Uninstall-BinFile.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Uninstall-BinFile.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Uninstall-ChocolateyEnvironmentVariable.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Uninstall-ChocolateyEnvironmentVariable.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Uninstall-ChocolateyPackage.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Uninstall-ChocolateyPackage.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\UnInstall-ChocolateyZipPackage.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\UnInstall-ChocolateyZipPackage.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Update-SessionEnvironment.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Update-SessionEnvironment.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Write-FunctionCallLogMessage.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Write-FunctionCallLogMessage.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\choco.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\choco.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\choco.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\choco.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\chocolatey.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\chocolatey.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\chocolatey.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\chocolatey.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cinst.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cinst.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cinst.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cinst.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\clist.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\clist.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\clist.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\clist.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cpush.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cpush.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cpush.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cpush.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cuninst.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cuninst.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cuninst.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cuninst.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cup.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cup.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cup.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\cup.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\RefreshEnv.cmd","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\redirects\RefreshEnv.cmd"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.dll","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.dll"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.dll.manifest","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.dll.manifest"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.exe.manifest","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7z.exe.manifest"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7zip.license.txt","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\7zip.license.txt"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\checksum.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\checksum.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\checksum.exe.config","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\checksum.exe.config"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\checksum.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\checksum.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\checksum.license.txt","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\checksum.license.txt"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\shimgen.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\shimgen.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\shimgen.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\shimgen.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\shimgen.license.txt","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\tools\shimgen.license.txt"
"C:\Windows\Temp\chocolatey\chocoInstall\_rels\.rels","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\_rels\.rels"
"C:\Windows\Temp\chocolatey\vscode.install\1.131.0\install.log","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\vscode.install\1.131.0\install.log"
"C:\Windows\Temp\chocolatey\vscode.install\1.131.0\VSCodeSetup-x64-1.131.0.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\vscode.install\1.131.0\VSCodeSetup-x64-1.131.0.exe"
